# Author(s): BirdyBoi
# --------------------
# Reordering Code: BlackSyX
# This is 3 of 4 files to modify the terrain photo.
# Country order/sort by of countries based on regions starting from North America to Oceania
#
# Happy Coding!
#
# © Millenium Dawn 2016-2025

anjouan_rebellion = { custom_modifier_tooltip = COM_anhouan_rebellio_tt master_ideology_drift = -0.03 supply_factor = -0.5 }
terrain_chicago_illinois = { } #
terrain_berlin = { } #
terrain_aleppo_citadel_syria = { } #
terrain_jerusalem = { } #
terrain_mecca = { } #
terrain_paris = { } #
terrain_lisbon = { } #
terrain_london = { } #
terrain_moscow = { } #
terrain_singapore = { } #
terrain_hong_kong = { } #
terrain_shanghai = { } #
terrain_fuzhou = { } #
terrain_beijing = { } #
terrain_athens = { } #
terrain_istanbul = { } #



### North America ###

## Canada - CAN
terrain_afrin = { }
terrain_jarabulus = { }
terrain_al_thawrah = { }
terrain_mayadin = { }
terrain_palmyra = { }
terrain_hama = { }
terrain_al_qusayr = { }

## Lebanon - LEB
terrain_tyre = { }
terrain_beirut = { }
terrain_leb_tripoli = { }
terrain_baalbek = { }
terrain_sidon = { }

## Israel - ISR
terrain_haifa = { }
terrain_tel_aviv = { }
terrain_afula = { }
terrain_beer_sheva = { }
terrain_eilat = { }
terrain_golan = { }
terrain_netanya = { }
terrain_ashdod = { }
terrain_east_negev = { }

## Palestine - PAL
terrain_gaza = { }
terrain_ramallah = { }
terrain_hebron = { }

## Jordan - JOR
terrain_amman = { }

## Iraq - IRQ
terrain_erbil = { }
terrain_baghdad = { }
terrain_basrah = { }
terrain_mosul = { }
terrain_karbala = { }
terrain_fallujah = { }
terrain_duhok = { }
terrain_sulaymaniyah = { }
terrain_sinjar = { }
terrain_tal_afar = { }
terrain_kirkuk = { }
terrain_baiji = { }
terrain_tikrit = { }
terrain_samarra = { }
terrain_ramadi = { }
terrain_hillah = { }
terrain_najaf = { }
terrain_diwaniyah = { }
terrain_nasiriyah = { }
terrain_al_shuyukh = { }

## Kuwait - KUW
terrain_kuwait_city = { }
terrain_naval_base = { }

## Saudi Arabia - SAU
terrain_dammam = { }
terrain_jeddah = { }
terrain_riyadh = { }
terrain_meddina = { }
terrain_tabuk = { }
terrain_hail = { }
terrain_buraidah = { }
terrain_hofuf = { }
terrain_al_khali = { }
terrain_najrani_desert = { }

## Bahrain - BHR
terrain_manama = { }
terrain_nsa_bahrain = { }

## Qatar - QAT
terrain_doha = { }

## United Arab Emirates - UAE
terrain_abu_dhabi = { }
terrain_dubai = { }

## Oman - OMA
terrain_muscat = { }

## Yemen - YEM
terrain_aden = { }
terrain_sanaa = { }
terrain_sadah = { }
terrain_al_hudaidah = { }
terrain_taizz = { }
terrain_ibb = { }
terrain_al_mukalla = { }
terrain_al_ghaidah = { }
terrain_ramlat_dahm = { }



### North Africa ###

## Sahrawi - SHA


## Mauritania - MAU
terrain_sahara2 = { }

## Mali - MAL
terrain_bamako = { }
terrain_sahara3 = { }

## Niger - NGR


## Chad - CHA
terrain_ndjamena = { }

## Sudan - SUD
terrain_khartoum = { }
terrain_north_west_sudan = { }
terrain_north_darfur = { }

## Morocco - MOR
terrain_tangier = { }
terrain_casablanca = { }

## Algeria - ALG
terrain_algiers = { }
terrain_sahara1 = { }

## Tunisia - TUN
terrain_tunis = { }

## Libya - LBA
terrain_benghazi = { }
terrain_tripoli = { }
terrain_tobruk = { }
terrain_derna = { }
terrain_marsa_al_brega = { }
terrain_sirte = { }
terrain_misrata = { }
terrain_ghat = { }
terrain_murzuq = { }
terrain_al_jawf = { }
terrain_calansho = { }
terrain_jebel_uweinat = { }

## Egypt - EGY
terrain_alexandria = { }
terrain_cairo = { }
terrain_el_arish = { }
terrain_new_cairo = { }
terrain_giza = { }
terrain_suez = { }
terrain_egyptian_desert = { }



### West Africa ###

## Cabo Verde - VER
terrain_cape_verde = { }

## Senegal - SEN
terrain_dakar = { }

## The Gambia - GAM
terrain_banjul = { }

## Guinea-Bissau - GUB


## Guinea - GUI
terrain_conakry = { }
terrain_siguiri = { }

## Sierra Leone - SIE
terrain_freetown = { }
terrain_kenema = { }

## Liberia - LIB
terrain_zwedru = { }
terrain_monrovia = { }
terrain_zorzor = { }

## Côte d'Ivoire / Ivory Coast - CDI
terrain_abidjan = { }
terrain_yamoussoukro = { }

## Burkina Faso - VFA
terrain_ouagadougou = { }

## Ghana - GHA
terrain_accra = { }

## Togo - TOG


## Benin - BEN


## Nigeria - NIG
terrain_abuja = { }
terrain_kano = { }
terrain_lagos = { }

## Cameroon - CAM
terrain_douala = { }
terrain_yaounde = { }

## Equatorial Guinea - EGU


## São Tomé and Príncipe - SAO




### Central Africa ###

## Central African Republic - CAR

## South Sudan - SSU
terrain_juba = { }

## Uganda - UGA
terrain_kampala = { }

## Rwanda - RWA
terrain_kigali = { }

## Burundi - BUR
terrain_bujumbura = { }

## Tanzania - TNZ
terrain_dar_es_salaam = { }
terrain_kilimanjaro = { }
terrain_mwanza = { }

## Democratic Republic of the Congo / DRC - DRC
terrain_kinshasa = { }
terrain_lubumbashi = { }
terrain_kananga = { }
terrain_kisangani = { }
terrain_mbuji_mayi = { }
terrain_boma = { }
terrain_matadi = { }
terrain_bandundu = { }
terrain_kikwit = { }
terrain_tshikapa = { }
terrain_kolwezi = { }
terrain_likasi = { }
terrain_bukavu = { }
terrain_goma = { }
terrain_bunia = { }

## Republic of the Congo - CNG
terrain_brazzaville = { }

## Gabon - GAB




### Horn of Africa ###

## Eritrea - ERI
terrain_asmara = { }

## Djibouti - DJI
terrain_djibouti = { }
terrain_tadjourah = { }

## Somaliland - SML


## Somalia - SOM
terrain_mogadishu = { }

## Ethiopia - ETH
terrain_addis_ababa = { }
terrain_gondar = { }
terrain_mekelle = { }
terrain_hawassa = { }
terrain_adama = { }
terrain_dire_dawa = { }

## Kenya - KEN
terrain_nairobi = { }



### Southern African ###

## Seychelles - SEY


## Comoros - COM


## Madagascar - MAD
terrain_antananarivo = { }

## Mozambique - MOZ
terrain_maputo = { }

## Malawi - MLW


## Zambia - ZAM
terrain_lusaka = { }

## Zimbabwe - ZIM
terrain_bulawayo = { }
terrain_harare = { }

## Botswana - BOT
terrain_gaborone = { }

## Angola - AGL
terrain_luanda = { }
terrain_huambo = { }

## Namibia - NAM
terrain_windhoek = { }

## Eswatini / Swaziland - SWA
terrain_mbabane = { }

## Lesotho - LES
terrain_maseru = { }

## South Africa - SAF
terrain_cape_town = { }
terrain_durban = { }
terrain_johannesburg = { }
terrain_pretoria = { }



### Central Asia ###

## Kazakhstan - KAZ
terrain_astana = { }
terrain_almaty = { }

## Uzbekistan - UZB
terrain_tashkent = { }
terrain_samarkand = { }

## Turkmenistan - TRK
terrain_ashgabat = { }

## Kyrgyzstan - KYR
terrain_bishkek = { }

## Tajikistan - TAJ


## Afghanistan - TAL / AFG
terrain_kabul = { }
terrain_kandahar = { }
terrain_herat = { }
terrain_ghanzi = { }
terrain_jalalabad = { }
terrain_mazar_i_sharif = { }
terrain_fayzabad = { }


## Iran / Persia - PER
terrain_ahvaz = { }
terrain_isfahan = { }
terrain_mashhad = { }
terrain_shiraz = { }
terrain_tabriz = { }
terrain_tehran = { }
terrain_urmia = { }
terrain_ardabil = { }
terrain_zanjan = { }
terrain_rasht = { }
terrain_qazvin = { }
terrain_karaj = { }
terrain_qom = { }
terrain_yazd = { }
terrain_kerman = { }
terrain_zahedan = { }
terrain_bandar_abbas = { }
terrain_bushehr = { }
terrain_abadan = { }
terrain_khorramabad = { }
terrain_kermanshah = { }
terrain_hamadan = { }
terrain_sanandaj = { }



### South Asia ###

## Pakistan - PAK
terrain_islamabad = { }
terrain_karachi = { }
terrain_lahore = { }
terrain_peshawar = { }

## India - RAJ
terrain_srinagar = { }
terrain_ludhiana = { }
terrain_delhi = { }
terrain_agra = { }
terrain_ahmedabad = { }
terrain_kanpur = { }
terrain_patna = { }
terrain_mumbai = { }
terrain_hyderabad = { }
terrain_bengaluru = { }
terrain_kochi = { }
terrain_chennai = { }
terrain_kolkata = { }

## Nepal - NPM
terrain_mt_everest = { }
terrain_kathmandu = { }

## Bhutan - BHI
terrain_thimphu = { }

## Bangladesh - BAN
terrain_chittagong = { }
terrain_dhaka = { }

## Sri Lanka - SRI
terrain_colombo = { }

## Maldive - MLD
terrain_male = { }

### East Asia ###

## Mongolia - MON
terrain_ulan_bator = { }
terrain_khovd = { }
terrain_erdent = { }
terrain_darkhan = { }

## China - CHI
terrain_macau = { }
terrain_chongqing = { }
terrain_hangzhou = { }
terrain_harbin = { }
terrain_shenzhen = { }
terrain_tianjin = { }
terrain_xiamen = { }
terrain_guangzhou = { }
terrain_chengdu = { }
terrain_zhengzhou = { }
terrain_xining = { }
terrain_xian = { }
terrain_wuxi = { }
terrain_wuhan = { }
terrain_wenzhou = { }
terrain_taiyuan = { }
terrain_shijiazhuang = { }
terrain_shenyang = { }
terrain_qingdao = { }
terrain_nanning = { }
terrain_nanchang = { }
terrain_kunming = { }
terrain_guiyang = { }
terrain_dalian = { }
terrain_changsha = { }
terrain_urumqi = { }
terrain_bengbu = { }
terrain_changde = { }
terrain_jinghong = { }
terrain_panzhiua = { }
terrain_lanzhou = { }
terrain_taizhou = { }
terrain_yiwu = { }
terrain_huaian = { }
terrain_hefei = { }
terrain_xuzhou = { }
terrain_jining = { }
terrain_xinxiang = { }
terrain_handan = { }
terrain_luoyang = { }
terrain_xiaogan = { }
terrain_shantou = { }
terrain_zhangpu = { }
terrain_ningbo = { }
terrain_cixi = { }
terrain_shaoxing = { }
terrain_yancheng = { }
terrain_lianyungang = { }
terrain_yantai = { }
terrain_rongcheng = { }
terrain_dandong = { }
terrain_anshan = { }
terrain_chaoyang = { }
terrain_xilinghot = { }
terrain_qiqihar = { }
terrain_yanji = { }
terrain_changchun = { }
terrain_chifeng = { }
terrain_hohhot = { }
terrain_ordos = { }
terrain_meishan = { }
terrain_luzhou = { }
terrain_lijiang = { }
terrain_lhasa = { }
terrain_korla = { }
terrain_kashgar = { }
terrain_xiangyang = { }
terrain_wenchang = { }
terrain_haikou = { }
terrain_quanzhou = { }
terrain_shuyang = { }
terrain_linyi = { }
terrain_tangshan = { }
terrain_nanjing = { }
terrain_jinan = { }
terrain_changzhou = { }
terrain_zibo = { }
terrain_suzhou = { }
terrain_yangzhou = { }
terrain_yinchuan = { }
terrain_zhuhai = { }
terrain_gerze = { }
terrain_nyima = { }
terrain_golmud = { }

## North Korea - NKO
terrain_pyongyang = { }
terrain_sinuiju = { }
terrain_chosan = { }
terrain_kanggye = { }
terrain_huchang = { }
terrain_kusong = { }
terrain_sunchon = { }
terrain_rason = { }
terrain_chongjin = { }
terrain_hyesan = { }
terrain_kimchaek = { }
terrain_tanchon = { }
terrain_sinpo = { }
terrain_hamhung = { }
terrain_sinchon = { }
terrain_sariwon = { }
terrain_wonsan = { }
terrain_haeju = { }
terrain_kaesong = { }

## South Korea - KOR
terrain_busan = { }
terrain_daegu = { }
terrain_gwangju = { }
terrain_incheon = { }
terrain_seoul = { }
terrain_jeju_island = { }
terrain_liancourt_rocks = { }
terrain_pyeongtaek = { }
terrain_wonju = { }
terrain_chuncheon = { }
terrain_gangneung = { }
terrain_tongchon = { }
terrain_seosan = { }
terrain_cheonan = { }
terrain_daejeon = { }
terrain_cheongju = { }
terrain_jecheon = { }
terrain_jeonju = { }
terrain_mokpo = { }
terrain_yeosu = { }
terrain_andong = { }
terrain_gumi = { }
terrain_jinju = { }
terrain_changwon = { }

## Japan - JAP
terrain_fukuoka = { }
terrain_kyoto = { }
terrain_matsuyama = { }
terrain_naha = { }
terrain_osaka = { }
terrain_sapporo = { }
terrain_sendai = { }
terrain_tokyo = { }
terrain_yokohama = { }
terrain_hiroshima = { }
terrain_kofu = { }
terrain_tsushima = { }
terrain_senkaku = { }

## Taiwan - TAI
terrain_taibei = { }
terrain_keelung = { }
terrain_hualian = { }
terrain_taidong = { }
terrain_kaohsiung = { }
terrain_tainan = { }
terrain_taichung = { }
terrain_nantou = { }
terrain_hsinchu = { }
terrain_taoyuan = { }

## South China Seas - SCS
terrain_SCS_pratas_island = { }
terrain_SCS_parcel_island = { }
terrain_SCS_scarborough = { }
terrain_SCS_taiping_island = { }
terrain_SCS_southwest_cay = { }
terrain_SCS_subi_reef = { }
terrain_SCS_thitu_island = { }
terrain_SCS_nanshan_island = { }
terrain_SCS_mischief_reef = { }
terrain_SCS_commodore_reef = { }
terrain_SCS_collins_reef = { }
terrain_SCS_fiery_cross_reef = { }
terrain_SCS_cuarteron_reef = { }
terrain_SCS_swalow_reef = { }



### Southeast Asia / ASEAN ###

## Myanmar / Burma - BRM
terrain_yangon = { }
terrain_myitkyina = { }
terrain_pangkham = { }
terrain_taunggyi = { }
terrain_lashio = { }
terrain_mandalay = { }
terrain_monywa = { }
terrain_naypyidaw = { }
terrain_sittwe = { }
terrain_pathein = { }

## Thailand - SIA
terrain_bangkok = { }
terrain_chiang_mai = { }
terrain_udon_thani = { }
terrain_khon_kaen = { }
terrain_nakhon_ratchasima = { }
terrain_pattaya = { }
terrain_surat_thani = { }
terrain_hat_yai = { }

## Laos - LAO
terrain_vientiane = { }

## Cambodia - CBD
terrain_phnom_penh = { }
terrain_siem_reap = { }
terrain_battabang = { }
terrain_sihanoukville = { }

## Vietnam - VIE
terrain_hanoi = { }
terrain_ho_chi_minh = { }
terrain_lao_cai = { }
terrain_ha_long = { }
terrain_haipong = { }
terrain_vinh = { }
terrain_da_nang = { }
terrain_quy_nhon = { }
terrain_nha_trang = { }
terrain_long_xuyen = { }

## Philiphine - PHI
terrain_manila = { }
terrain_baguio = { }
terrain_dagupan = { }
terrain_batangas = { }
terrain_cebu = { }
terrain_davao = { }
terrain_cotabato = { }
terrain_zamboanga = { }

## Malaysia - MAY
terrain_kuala_lumpur = { }
terrain_kota_bharu = { }
terrain_ipoh = { }
terrain_kuantan = { }
terrain_batu_pahat = { }
terrain_johor_baru = { }
terrain_kuching = { }
terrain_kota_kinabilu = { }
terrain_sandakan = { }
terrain_tawau = { }

## Singapore - SIN

## Brunei - BRU
terrain_bandar_seri_begawan = { }

## Indonesia - IND
terrain_jakarta = { }
terrain_surabaya = { }
terrain_aceh = { }
terrain_ambon = { }
terrain_balikpapan = { }
terrain_bandar_lampung = { }
terrain_bandung = { }
terrain_banjarmasin = { }
terrain_batam = { }
terrain_bogor = { }
terrain_denpasar = { }
terrain_jayapura = { }
terrain_makassar = { }
terrain_malang = { }
terrain_manado = { }
terrain_medan = { }
terrain_natuna = { }
terrain_nusantara = { }
terrain_padang = { }
terrain_palembang = { }
terrain_pekanbaru = { }
terrain_pontianak = { }
terrain_samarinda = { }
terrain_semarang = { }
terrain_surakarta = { }
terrain_ternate = { }
terrain_yogyakarta = { }
terrain_biak = { }
terrain_sorong = { }
terrain_timika = { }
terrain_merauke = { }
terrain_jambi = { }
terrain_bengkulu = { }
terrain_wamena = { }
terrain_kupang = { }
terrain_serang = { }
terrain_sukabumi = { }
terrain_cirebon = { }
terrain_palangkaraya = { }
terrain_bukittinggi = { }
terrain_pohang = { }
terrain_mataram = { }
terrain_bima = { }
terrain_kediri = { }
terrain_tasikmalaya = { }
terrain_purwakarta = { }

## Timor-Leste - TIM
terrain_dili = { }



### Australia & Oceania ###

## Australia - AST
terrain_adelaide = { }
terrain_brisbane = { }
terrain_canberra = { }
terrain_darwin = { }
terrain_melbourne = { }
terrain_perth = { }
terrain_sydney = { }
terrain_mt_uluru = { }
terrain_christmas_island = { }
terrain_cocos_island = { }

## New Zealand - NZL
terrain_auckland = { }
terrain_wellington = { }

## Papua New Guinea - PAP
terrain_port_moresby = { }

## Palau - PAU
terrain_ngerulmud = { }

## Micronesia - MIC
terrain_palikir = { }

## Marshall Island - MAR
terrain_majuro = { }

## Nauru - NAU
terrain_nauru = { }

## Kiribati - KIR
terrain_tarawa = { }

## Solomon Island - SOL
terrain_honiara = { }

## Tuvalu - TUL
terrain_funafuti = { }

## Vanuatu - VAN
terrain_port_vila = { }

## Fiji - FIJ
terrain_suva = { }

## Samoa - SAM
terrain_apia = { }

## Tonga - TON
terrain_nukualofa = { }



# Author(s): BirdyBoi
# --------------------
# Reordering Code: BlackSyX
# This is 3 of 4 files to modify the terrain photo.
# Country order/sort by of countries based on regions starting from North America to Oceania
#
# Happy Coding!
#
# © Millenium Dawn 2016-2025

#Template for future project

### North America ###

## Canada - CAN

## United State of America - USA

## Mexico - MEX




### Caribbean ###

## Antigua & Barbuda - ANT

## Bahamas - BAH

## Cuba - CUB

## Jamaica - JAM

## Haiti - HAI

## Dominica Republic - DOM

## St Kitts & Nevis - STK

## Dominica - DMI

## St Lucia - STL

## St Vincent and the Grenadines - STV

## Barbados - BAR

## Grenada - GRA

## Trinidad and Tobago - TRI




### Central America ###

## Belize - BLZ

## Guatemala - GUA

## El Salvador - ELS

## Honduras - HON

## Nicaragua - NIC

## Costa Rica - COS

## Panama - PAN




### South America ###

## Colombia - COL

## Venezuela - VEN

## Guyana - GUY

## Suriname - SUR

## French Guiana - FRA

## Ecuador - ECU

## Peru - PRU

## Bolivia - BOL

## Paraguay - PAR

## Brazil - BRA

## Uruguay - URG

## Argentina - ARG

## Chile - CHL




### Scandinavia / North Europe ###

## Greenland - GRN

## Iceland - ICE

## Denmark - DEN

## Norway - NOR

## Sweden - SWE

## Finland / Finnish / Suomi - FIN




### Iberian ###

## Portugal / Portuguese - POR

## Spain / Espanola - SPR

## Andorra - ADO




### West Europe ###

## Ireland

## United Kingdom / England / English - ENG

## France / République Française / French - FRA

## Germany / Deutschland - GER

## Monaco - MNC




### Benelux ###

## Belgium - BEL

## Luxembourg - LUX

## Netherlands - HOL




### Alpine Region ###

## Switzerland - SWI

## Liechtenstein - LIC

## Austria - AUS




### Baltic Region ###

## Estonia - EST

## Latvia - LAT

## Lithuania - LIT




### East Europe ###

## Czechia - CZE

## Slovakia - SLO

## Hungary - HUN

## Poland - POL

## Ukraine - UKR

## Transnistria - PMR

## Moldova - MLV

## Romania - ROM

## Bulgaria - BUL

## Russia / Soviet - SOV




### Balkan / Central Europe ###

## Slovenia - SLV

## Croatia - CRO

## Bosnia and Herzegovina - BOS

## Serbia - SER

## Montenegro - MNT

## Kosovo - KOS

## North Macedonia - FYR

## Albania - ALB




### South & Southeast Europe ###

## Italy - ITA

## San Marino - SMA

## Vatican - HLS

## Malta - MLT

## Greece - GRE

## Turkey / Turkiye / Türkiye - TUR

## Cyprus - CYP




### Caucasus State ###

## Georgia - GEO

## Armenia - ARM

## Azerbaijan - AZE




### Middle East ###

## Syria - SYR

## Lebanon - LEB

## Israel - ISR

## Palestine - PAL

## Jordan - JOR

## Iraq - IRQ

## Kuwait - KUW

## Saudi Arabia - SAU

## Bahrain - BHR

## Qatar - QAT

## United Arab Emirates - UAE

## Oman - OMA

## Yemen - YEM




### North Africa ###

## Sahrawi - SHA

## Mauritania - MAU

## Mali - MAL

## Niger - NGR

## Chad - CHA

## Sudan - SUD

## Morocco - MOR

## Algeria - ALG

## Tunisia - TUN

## Libya - LBA

## Egypt - EGY




### West Africa ###

## Cabo Verde - VER

## Senegal - SEN

## The Gambia - GAM

## Guinea-Bissau - GUB

## Guinea - GUI

## Sierra Leone - SIE

## Liberia - LIB

## Côte d'Ivoire / Ivory Coast - CDI

## Burkina Faso - VFA

## Ghana - GHA

## Togo - TOG

## Benin - BEN

## Nigeria - NIG

## Cameroon - CAM

## Equatorial Guinea - EGU




### Central Africa ###

## Central African Republic - CAR

## South Sudan - SSU

## Uganda - UGA

## Rwanda - RWA

## Burundi - BUR

## Tanzania - TNZ

## Democratic Republic of the Congo / DRC - DRC

## Republic of the Congo - CNG

## Gabon - GAB




### Horn of Africa ###

## Eritrea - ERI

## Djibouti - DJI

## Somaliland - SML

## Somalia - SOM

## Ethiopia - ETH

## Kenya - KEN




### Southern African ###

## Seychelles - SEY

## Comoros - COM

## Mauritius - MRT

## Madagascar - MAD

## Mozambique - MOZ

## Malawi - MLW

## Zambia - ZAM

## Zimbabwe - ZIM

## Botswana - BOT

## Angola - AGL

## Namibia - NAM

## Eswatini / Swaziland - SWA

## Lesotho - LES

## South Africa - SAF




### Central Asia ###

## Kazakhstan - KAZ

## Uzbekistan - UZB

## Turkmenistan - TRK

## Kyrgyzstan - KYR

## Tajikistan - TAJ

## Afganistan - TAL / AFG

## Iran / Persia - PER




### South Asia ###

## Pakistan - PAK

## India - RAJ

## Nepal - NPM

## Bhutan - BHI

## Bangladesh - BAN

## Sri Lanka - SRI

## Maldive - MLD


### East Asia ###

## Mongolia - MON

## China - CHI

## North Korea - NKO

## South Korea - KOR

## Japan - JAP

## Taiwan - TAI




### Southeast Asia / ASEAN ###

## Myanmar / Burma - BRM

## Thailand - SIA

## Laos - LAO

## Cambodia - CBD

## Vietnam - VIE

## Philiphine - PHI

## Malaysia - MAY

## Singapore - SIN

## Brunei - BRU

## Indonesia - IND

## Timor-Leste - TIM




### Australia & Oceania ###

## Australia - AST

## New Zealand - NZL

## Papua New Guinea - PAP

## Palau - PAU

## Micronesia - MIC

## Marshall Island - MAR

## Nauru - NAU

## Kiribati - KIR

## Solomon Island - SOL

## Tuvalu - TUL

## Vanuatu - VAN

## Fiji - FIJ

## Samoa - SAM

## Tonga - TON
